x	n	u	Events
14.65	-75.77	-3.65	0.0
17.4	-78.28	2.36	0.0
16.04	-79.39	1.7	0.0
19.32	-77.8	-2.36	0.0
17.84	-76.72	4.22	0.0
14.6	-74.79	12.08	0.0
16.66	-77.0	-1.07	0.0
16.95	-79.04	-2.63	0.0
13.93	-79.9	0.9	0.0
16.29	-77.44	6.62	0.0
16.34	-79.19	-0.32	0.0
17.08	-78.41	-2.84	0.0
17.76	-80.24	-2.82	0.0
16.65	-79.56	-3.84	0.0
16.76	-77.39	4.79	0.0
16.95	-77.51	2.6	0.0
15.15	-77.27	2.79	0.0
16.47	-78.67	-4.6	0.0
16.49	-77.41	5.07	0.0
15.17	-79.41	3.26	0.0
20.03	-78.09	-2.66	0.0
18.07	-77.51	-4.9	0.0
16.28	-77.84	-0.18	0.0
14.31	-78.79	-1.56	0.0
14.68	-77.97	-3.01	0.0
14.89	-77.84	-5.81	0.0
15.6	-80.18	5.52	0.0
15.7	-77.59	1.45	0.0
15.09	-77.21	2.95	0.0
14.51	-78.08	-2.42	0.0
14.71	-78.42	-0.46	0.0
16.55	-77.26	-4.03	0.0
14.99	-76.1	0.14	0.0
15.65	-78.42	0.62	0.0
16.57	-77.74	-0.68	0.0
18.0	-77.84	3.94	0.0
17.43	-76.6	6.5	0.0
18.79	-77.88	5.72	0.0
19.24	-77.53	-0.44	0.0
22.06	-78.07	-3.79	0.0
20.34	-79.34	2.9	0.0
20.39	-78.17	4.16	0.0
19.44	-78.96	2.0	0.0
18.65	-79.67	6.73	0.0
23.61	-77.35	8.86	0.0
21.46	-79.73	3.09	0.0
19.63	-78.63	-1.37	0.0
19.5	-76.88	1.11	0.0
19.35	-79.3	-2.7	0.0
19.98	-78.98	-7.16	0.0
19.75	-77.19	3.18	0.0
20.46	-77.72	0.13	0.0
19.57	-78.04	-1.01	0.0
19.85	-78.54	-2.48	0.0
18.6	-77.81	-2.34	0.0
16.87	-79.55	-2.38	0.0
20.88	-78.95	-3.4	0.0
18.42	-78.79	6.04	0.0
17.72	-80.55	8.9	0.0
18.79	-78.51	-1.28	0.0
17.22	-78.49	-3.73	0.0
17.52	-77.47	1.08	0.0
15.73	-75.8	3.74	0.0
16.36	-75.1	4.31	0.0
17.05	-76.23	2.52	0.0
17.62	-76.4	5.06	0.0
16.55	-75.61	6.91	0.0
16.38	-78.45	3.34	0.0
14.15	-75.58	-3.41	0.0
17.72	-76.15	-0.44	0.0
17.11	-75.02	-0.39	0.0
14.81	-74.37	1.73	0.0
17.46	-74.67	-3.42	0.0
16.67	-74.89	-1.11	0.0
16.79	-77.27	-2.66	0.0
16.47	-75.38	3.61	0.0
11.17	-74.54	-6.96	0.0
16.72	-78.17	-10.51	0.0
15.66	-75.89	-9.1	0.0
16.84	-77.41	-3.02	0.0
15.5	-75.65	-1.9	0.0
15.11	-75.22	-0.84	0.0
14.94	-77.06	1.26	0.0
14.89	-75.95	0.64	0.0
14.67	-75.51	0.83	0.0
17.0	-77.17	1.41	0.0
17.1	-76.03	-2.77	0.0
16.31	-74.95	2.22	0.0
15.08	-75.19	0.82	0.0
15.41	-74.3	-5.76	0.0
16.72	-74.4	-6.48	0.0
16.28	-74.56	-2.51	0.0
16.64	-73.68	0.1	0.0
17.4	-75.28	-4.17	0.0
16.01	-76.21	-5.58	0.0
14.75	-74.91	2.48	0.0
15.23	-74.99	5.72	0.0
15.46	-74.69	0.37	0.0
16.96	-73.83	7.61	0.0
18.28	-73.2	1.4	0.0
15.03	-74.35	-1.83	0.0
17.24	-74.84	-3.63	0.0
15.15	-73.8	-0.34	0.0
14.96	-72.82	2.34	0.0
14.92	-72.3	2.78	0.0
14.04	-75.22	4.4	0.0
15.15	-74.94	1.37	0.0
15.28	-75.45	-0.63	0.0
